t,original,with_noise,noise
1,-2.44929359829471e-15,0.0268833569773026,0.026883356977305
1.09395973154362,-0.370475838169776,-0.278781587440022,0.0916942507297543
1.18791946308725,-0.688227113682226,-0.801169456732409,-0.112942343050182
1.28187919463087,-0.90803280181955,-0.864924135801144,0.043108666018406
1.3758389261745,-0.998611081791815,-0.982672819798866,0.015938261992949
1.46979865771812,-0.947071233865745,-1.01245564868101,-0.0653844148152637
1.56375838926175,-0.760748192364598,-0.782427793479883,-0.0216796011152842
1.65771812080537,-0.466158668674118,-0.449027445347185,0.0171312233269325
1.75167785234899,-0.105227404436674,0.0736924425496136,0.178919846986288
1.84563758389262,0.270679381297407,0.409151232791651,0.138471851494244
1.93959731543624,0.608064216261958,0.540569869254132,-0.0674943470078261
2.03355704697987,0.858911910158492,1.01065808347509,0.151746173316593
2.12751677852349,0.987522874534378,1.02379308578168,0.0362702112473053
2.22147651006711,0.975593738019554,0.972440994360072,-0.00315274365948281
2.31543624161074,0.824822205135676,0.86055935032698,0.0357371451913048
2.40939597315436,0.556665446130994,0.546417143216005,-0.0102483029149887
2.50335570469799,0.209286402783288,0.203079185372473,-0.0062072174108156
2.59731543624161,-0.167877400918534,-0.093392520529261,0.0744848803892732
2.69127516778523,-0.521149599199611,-0.450697874709587,0.070451724490024
2.78523489932886,-0.800253979053976,-0.729394358382496,0.0708596206714807
2.87919463087248,-0.965469579362395,-0.931894722681991,0.033574856680404
2.97315436241611,-0.993283610968428,-1.05365795710268,-0.0603743461342519
3.06711409395973,-0.87973769791049,-0.843875765344049,0.0358619325664419
3.16107382550336,-0.64099121683534,-0.559479452377103,0.0815117644582365
3.25503355704698,-0.311021562497876,-0.286576873982287,0.0244446885155895
3.3489932885906,0.0632113721136792,0.114946022609572,0.051734650495893
3.44295302013423,0.428448330182935,0.464792586852097,0.0363442566691619
3.53691275167785,0.73271032442793,0.717538278188629,-0.0151720462393008
3.63087248322148,0.932696067890072,0.947389641244905,0.0146935733548329
3.7248322147651,0.999944430920943,0.960580290733011,-0.0393641401879319
3.81879194630872,0.924884909414964,0.969304691002846,0.0444197815878821
3.91275167785235,0.718199658689542,0.660846153341085,-0.0573535053484575
4.00671140939597,0.409303254081241,0.35585973117284,-0.0534435229084016
4.1006711409396,0.0421565323341443,0.00168159761290048,-0.0404749347212438
4.19463087248322,-0.330989729737844,-0.478203937837589,-0.147214208099745
4.28859060402685,-0.657030925982278,-0.585111911341523,0.0719190146407549
4.38255033557047,-0.889566245039359,-0.873306718066549,0.0162595269728099
4.47651006711409,-0.995502238601581,-1.03324865456007,-0.0377464159584852
4.57046979865772,-0.959762541749099,-0.891247614744338,0.0685149270047614
4.66442953020134,-0.787433477777234,-0.873009298719919,-0.0855758209426849
4.75838926174497,-0.503040194063884,-0.508152316368159,-0.00511212230427454
4.85234899328859,-0.147056346274622,-0.15912869835499,-0.0120723520803679
4.94630872483221,0.229855942034864,0.245816278993139,0.0159603369582751
5.04026845637584,0.574056099702172,0.589699029534044,0.0156429298318714
5.13422818791946,0.836559008374507,0.793315012508285,-0.0432439958662228
5.22818791946309,0.980006358467095,0.978503793657281,-0.00150256480981343
